Date : 2026-06-21 16:03:36
Directory : k:\cross-platform-music-player-app
Total : 455 files,  57558 codes, 696 comments, 5399 blanks, all 63653 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\ErrorBoundary\ErrorBoundary.test.tsx                          | TypeScript JSX     |         66 |          6 |         16 |         88 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Header\Header.test.tsx                                        | TypeScript JSX     |        139 |          8 |         34 |        181 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\HotkeysModal\HotkeysModal.test.tsx                            | TypeScript JSX     |         59 |          4 |         21 |         84 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Language\LanguageProvider.test.tsx                            | TypeScript JSX     |        121 |          8 |         25 |        154 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Library\LibraryProvider.test.tsx                              | TypeScript JSX     |         78 |          3 |         14 |         95 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Library\SyncHistoryModal.test.tsx                             | TypeScript JSX     |         95 |          6 |         21 |        122 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\LyricsView\LyricsPanel.test.tsx                               | TypeScript JSX     |         79 |          4 |         19 |        102 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Notification\Notification.test.tsx                            | TypeScript JSX     |        105 |          2 |         24 |        131 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\PlayerBar\PlayerBar.test.tsx                                  | TypeScript JSX     |        138 |          2 |         30 |        170 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Sidebar\Sidebar.test.tsx                                      | TypeScript JSX     |        132 |          4 |         35 |        171 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\pages\PlaylistDetailPage\components\SongRow.test.tsx                     | TypeScript JSX     |        115 |          1 |         27 |        143 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\pages\SettingsPage\sections\AppearanceSection.test.tsx                   | TypeScript JSX     |         31 |          3 |          7 |         41 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\pages\SettingsPage\sections\AudioSection.test.tsx                        | TypeScript JSX     |         55 |          1 |          9 |         65 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\pages\SettingsPage\sections\DownloadSection.test.tsx                     | TypeScript JSX     |        109 |          3 |         19 |        131 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\pages\SettingsPage\sections\GeneralSection.test.tsx                      | TypeScript JSX     |         54 |          6 |         13 |         73 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\setup.ts                                                                               | TypeScript         |         76 |          8 |          9 |         93 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\utils\searchUtils.test.ts                                                              | TypeScript         |         14 |          0 |          4 |         18 |
| k:\cross-platform-music-player-app\apps\desktop\src\vite-env.d.ts                                                                                | TypeScript         |         16 |          1 |          5 |         22 |
| k:\cross-platform-music-player-app\apps\desktop\tsconfig.app.json                                                                                | JSON               |         63 |          0 |          7 |         70 |
| k:\cross-platform-music-player-app\apps\desktop\tsconfig.json                                                                                    | JSON with Comments |         11 |          0 |          1 |         12 |
| k:\cross-platform-music-player-app\apps\desktop\tsconfig.node.json                                                                               | JSON               |         50 |          0 |          5 |         55 |
| k:\cross-platform-music-player-app\apps\desktop\vite.config.ts                                                                                   | TypeScript         |         84 |          5 |          3 |         92 |
| k:\cross-platform-music-player-app\apps\mobile\...README.md                                                                                      | Markdown           |         15 |          0 |          6 |         21 |
| k:\cross-platform-music-player-app\apps\mobile\app.json                                                                                          | JSON               |         64 |          0 |          1 |         65 |
| k:\cross-platform-music-player-app\apps\mobile\assets\expo.icon\Assets\expo-symbol 2.svg                                                         | XML                |          3 |          0 |          1 |          4 |
| k:\cross-platform-music-player-app\apps\mobile\assets\expo.icon\icon.json                                                                        | JSON               |         35 |          0 |          1 |         36 |
| k:\cross-platform-music-player-app\apps\mobile\babel.config.js                                                                                   | JavaScript         |          6 |          0 |          1 |          7 |
| k:\cross-platform-music-player-app\apps\mobile\eas.json                                                                                          | JSON               |         21 |          0 |          1 |         22 |
| k:\cross-platform-music-player-app\apps\mobile\eslint.config.mjs                                                                                 | JavaScript         |          8 |          1 |          2 |         11 |
| k:\cross-platform-music-player-app\apps\mobile\metro.config.js                                                                                   | JavaScript         |          4 |          1 |          3 |          8 |
| k:\cross-platform-music-player-app\apps\mobile\package.json                                                                                      | JSON               |         65 |          0 |          1 |         66 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\(tabs)\_layout.tsx                                                                        | TypeScript JSX     |         21 |          0 |          2 |         23 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\(tabs)\library.tsx                                                                        | TypeScript JSX     |        603 |          0 |         50 |        653 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\(tabs)\playlists.tsx                                                                      | TypeScript JSX     |        407 |          0 |         29 |        436 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\(tabs)\search.tsx                                                                         | TypeScript JSX     |        387 |          7 |         28 |        422 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\(tabs)\settings.tsx                                                                       | TypeScript JSX     |        247 |          0 |         16 |        263 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\_layout.tsx                                                                               | TypeScript JSX     |         60 |          6 |         10 |         76 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\index.tsx                                                                                 | TypeScript JSX     |          8 |          0 |          3 |         11 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\now-playing.tsx                                                                           | TypeScript JSX     |        376 |          6 |         29 |        411 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\playlist\[id].tsx                                                                         | TypeScript JSX     |        752 |          3 |         50 |        805 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\index.ts                                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\library\LibraryProvider.tsx                                                       | TypeScript JSX     |        270 |          2 |         44 |        316 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\library\importAudio.ts                                                            | TypeScript         |         75 |          2 |         18 |         95 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\library\index.ts                                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\player\PlayerProvider.tsx                                                         | TypeScript JSX     |        488 |         24 |         87 |        599 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\player\PlayerService.ts                                                           | TypeScript         |         57 |          3 |         17 |         77 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\player\engine\ExpoAudioEngine.ts                                                  | TypeScript         |        141 |          4 |         29 |        174 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\player\engine\types.ts                                                            | TypeScript         |         30 |          0 |          9 |         39 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\player\index.ts                                                                   | TypeScript         |          4 |          0 |          1 |          5 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\player\states\AudioPlayerState.ts                                                 | TypeScript         |        119 |          7 |         32 |        158 |
| k:\cross-platform-music-player-app\apps\mobile\src\infrastructure\storage\MobileStorageAdapter.ts                                                | TypeScript         |        135 |          2 |         26 |        163 |
| k:\cross-platform-music-player-app\apps\mobile\src\infrastructure\storage\composePlaylists.ts                                                    | TypeScript         |          7 |          1 |          2 |         10 |
| k:\cross-platform-music-player-app\apps\mobile\src\infrastructure\storage\index.ts                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| k:\cross-platform-music-player-app\apps\mobile\src\infrastructure\storage\json.ts                                                                | TypeScript         |          8 |          0 |          1 |          9 |
| k:\cross-platform-music-player-app\apps\mobile\src\infrastructure\storage\keys.ts                                                                | TypeScript         |          7 |          0 |          3 |         10 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\AppShell\AppShellProvider.tsx                                        | TypeScript JSX     |         86 |          1 |         16 |        103 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\AppShell\index.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\BottomNav.tsx                                                        | TypeScript JSX     |        145 |          0 |         13 |        158 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Language\LanguageProvider.tsx                                        | TypeScript JSX     |         43 |          0 |         11 |         54 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Language\index.ts                                                    | TypeScript         |          3 |          0 |          1 |          4 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Language\storage.ts                                                  | TypeScript         |         11 |          0 |          4 |         15 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\NameModal.tsx                                                        | TypeScript JSX     |        125 |          0 |         10 |        135 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Notification\NotificationProvider.tsx                                | TypeScript JSX     |        129 |          0 |         20 |        149 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Notification\index.ts                                                | TypeScript         |          2 |          0 |          1 |          3 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Notification\types.ts                                                | TypeScript         |          8 |          0 |          2 |         10 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\PlaylistActions.tsx                                                  | TypeScript JSX     |        156 |          0 |         10 |        166 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\PlaylistRow.tsx                                                      | TypeScript JSX     |         92 |          0 |          8 |        100 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\SidebarMenu.tsx                                                      | TypeScript JSX     |        454 |          1 |         42 |        497 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Theme\ThemeProvider.tsx                                              | TypeScript JSX     |         60 |          1 |         17 |         78 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Theme\index.ts                                                       | TypeScript         |          3 |          0 |          1 |          4 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Theme\storage.ts                                                     | TypeScript         |         11 |          0 |          4 |         15 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\Theme\tokens.ts                                                      | TypeScript         |        124 |          2 |         19 |        145 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\TopBar.tsx                                                           | TypeScript JSX     |        157 |          0 |         16 |        173 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\player\PlayerBar.tsx                                                            | TypeScript JSX     |        189 |          6 |         13 |        208 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\player\QueueModal.tsx                                                           | TypeScript JSX     |        200 |          0 |         11 |        211 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\player\format.ts                                                                | TypeScript         |          6 |          0 |          1 |          7 |
| k:\cross-platform-music-player-app\apps\mobile\tsconfig.json                                                                                     | JSON with Comments |         21 |          0 |          1 |         22 |
| k:\cross-platform-music-player-app\docs\Bao_Cao_MVP_Draft.md                                                                                     | Markdown           |         54 |          0 |         20 |         74 |
| k:\cross-platform-music-player-app\docs\__BTL_yêu_cầu.md                                                                                         | Markdown           |         28 |          0 |          4 |         32 |
| k:\cross-platform-music-player-app\docs\__DESKTOP_Bao_Cao_BTL_MeloVista.md                                                                       | Markdown           |         53 |          0 |         20 |         73 |
| k:\cross-platform-music-player-app\docs\__DESKTOP_architecture_report.md                                                                         | Markdown           |         52 |          0 |         15 |         67 |
| k:\cross-platform-music-player-app\docs\__MOBILE_audio_improv_plan.md                                                                            | Markdown           |         45 |          0 |         18 |         63 |
| k:\cross-platform-music-player-app\docs\__MOBILE_playback_modes.md                                                                               | Markdown           |         28 |          0 |          6 |         34 |
| k:\cross-platform-music-player-app\docs\__MOBILE_roadmap.md                                                                                      | Markdown           |        128 |          0 |         54 |        182 |
| k:\cross-platform-music-player-app\docs\__MOBILE_storage_schema.md                                                                               | Markdown           |         67 |          0 |         34 |        101 |
| k:\cross-platform-music-player-app\docs\__MOBILE_ui_desc.md                                                                                      | Markdown           |        135 |          0 |         21 |        156 |
| k:\cross-platform-music-player-app\docs\__PROJECT_REPORT.md                                                                                      | Markdown           |         83 |          0 |         17 |        100 |
| k:\cross-platform-music-player-app\docs\__PROJECT_architecture_report.md                                                                         | Markdown           |         45 |          0 |         17 |         62 |
| k:\cross-platform-music-player-app\docs\____ROADMAP.md                                                                                           | Markdown           |        185 |          0 |         49 |        234 |
| k:\cross-platform-music-player-app\eslint.config.js                                                                                              | JavaScript         |         45 |          6 |          4 |         55 |
| k:\cross-platform-music-player-app\package-lock.json                                                                                             | JSON               |     21,779 |          0 |          1 |     21,780 |
| k:\cross-platform-music-player-app\package.json                                                                                                  | JSON               |         49 |          0 |          1 |         50 |
| k:\cross-platform-music-player-app\packages\brand\README.md                                                                                      | Markdown           |         46 |          0 |         15 |         61 |
| k:\cross-platform-music-player-app\packages\brand\colors\colors.json                                                                             | JSON               |         44 |          0 |          1 |         45 |
| k:\cross-platform-music-player-app\packages\brand\colors\colors.scss                                                                             | SCSS               |         19 |          4 |          4 |         27 |
| k:\cross-platform-music-player-app\packages\brand\package.json                                                                                   | JSON               |          6 |          0 |          1 |          7 |
| k:\cross-platform-music-player-app\packages\brand\typography\fonts.scss                                                                          | SCSS               |         16 |          3 |          3 |         22 |
| k:\cross-platform-music-player-app\packages\brand\typography\typography.json                                                                     | JSON               |         27 |          0 |          1 |         28 |
| k:\cross-platform-music-player-app\packages\brand\typography\typography.scss                                                                     | SCSS               |         20 |          4 |          5 |         29 |
| k:\cross-platform-music-player-app\packages\core\index.ts                                                                                        | TypeScript         |          0 |          0 |          1 |          1 |
| k:\cross-platform-music-player-app\packages\core\package.json                                                                                    | JSON               |         19 |          0 |          1 |         20 |
| k:\cross-platform-music-player-app\packages\core\src\index.ts                                                                                    | TypeScript         |          4 |          0 |          1 |          5 |
| k:\cross-platform-music-player-app\packages\core\src\interfaces\ILibraryRepository.ts                                                            | TypeScript         |         27 |          0 |          2 |         29 |
| k:\cross-platform-music-player-app\packages\core\src\interfaces\IMetadataService.ts                                                              | TypeScript         |         20 |          0 |          4 |         24 |
| k:\cross-platform-music-player-app\packages\core\src\interfaces\IStorageAdapter.ts                                                               | TypeScript         |         17 |          0 |          2 |         19 |
| k:\cross-platform-music-player-app\packages\core\src\interfaces\index.ts                                                                         | TypeScript         |          3 |          0 |          1 |          4 |
| k:\cross-platform-music-player-app\packages\core\src\services\LibraryService.ts                                                                  | TypeScript         |        557 |         49 |        111 |        717 |
| k:\cross-platform-music-player-app\packages\core\src\services\__tests__\LibraryService.test.ts                                                   | TypeScript         |        378 |         21 |         87 |        486 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\AddSongsToPlaylistUseCase.ts                                                       | TypeScript         |         10 |          0 |          3 |         13 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\CreatePlaylistUseCase.ts                                                           | TypeScript         |         11 |          0 |          4 |         15 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\DeletePlaylistUseCase.ts                                                           | TypeScript         |         10 |          0 |          4 |         14 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\DeleteSongUseCase.ts                                                               | TypeScript         |         10 |          0 |          3 |         13 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\DeleteSongsUseCase.ts                                                              | TypeScript         |         10 |          0 |          3 |         13 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\GetLibraryUseCase.ts                                                               | TypeScript         |         11 |          0 |          3 |         14 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\GetLyricsUseCase.ts                                                                | TypeScript         |         10 |          0 |          3 |         13 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\GetPlaylistByIdUseCase.ts                                                          | TypeScript         |         11 |          0 |          3 |         14 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\GetPlaylistsUseCase.ts                                                             | TypeScript         |         11 |          0 |          3 |         14 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\ImportFilesUseCase.ts                                                              | TypeScript         |         11 |          0 |          3 |         14 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\ImportFolderUseCase.ts                                                             | TypeScript         |         11 |          0 |          3 |         14 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\PatchSongUseCase.ts                                                                | TypeScript         |         11 |          0 |          2 |         13 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\RemoveSongsFromPlaylistUseCase.ts                                                  | TypeScript         |         10 |          0 |          3 |         13 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\SaveLyricsUseCase.ts                                                               | TypeScript         |         10 |          0 |          3 |         13 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\ScanMissingFilesUseCase.ts                                                         | TypeScript         |         11 |          0 |          3 |         14 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\SearchLyricsUseCase.ts                                                             | TypeScript         |         11 |          0 |          3 |         14 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\UpdatePlaylistUseCase.ts                                                           | TypeScript         |         11 |          0 |          4 |         15 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\UpdateSongUseCase.ts                                                               | TypeScript         |         11 |          0 |          3 |         14 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\__tests__\LibraryUseCases.test.ts                                                  | TypeScript         |         16 |          0 |          4 |         20 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\__tests__\PlaylistUseCases.test.ts                                                 | TypeScript         |         55 |          0 |          8 |         63 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\__tests__\SongUseCases.test.ts                                                     | TypeScript         |         40 |          0 |          7 |         47 |
| k:\cross-platform-music-player-app\packages\core\src\usecases\index.ts                                                                           | TypeScript         |         18 |          0 |          1 |         19 |
| k:\cross-platform-music-player-app\packages\core\src\utils\LyricsParser.ts                                                                       | TypeScript         |         29 |          0 |          7 |         36 |
| k:\cross-platform-music-player-app\packages\core\src\utils\Mutex.ts                                                                              | TypeScript         |         34 |          3 |          5 |         42 |
| k:\cross-platform-music-player-app\packages\core\src\utils\__tests__\Mutex.test.ts                                                               | TypeScript         |         64 |          4 |         20 |         88 |
| k:\cross-platform-music-player-app\packages\core\src\utils\__tests__\artists.test.ts                                                             | TypeScript         |         38 |          0 |          7 |         45 |
| k:\cross-platform-music-player-app\packages\core\src\utils\__tests__\lyrics.test.ts                                                              | TypeScript         |         56 |          2 |         12 |         70 |
| k:\cross-platform-music-player-app\packages\core\src\utils\__tests__\youtube.test.ts                                                             | TypeScript         |         34 |          0 |          8 |         42 |
| k:\cross-platform-music-player-app\packages\core\src\utils\artists.ts                                                                            | TypeScript         |         14 |          0 |          3 |         17 |
| k:\cross-platform-music-player-app\packages\core\src\utils\index.ts                                                                              | TypeScript         |          5 |          0 |          1 |          6 |
| k:\cross-platform-music-player-app\packages\core\src\utils\lyrics.ts                                                                             | TypeScript         |         36 |          0 |          6 |         42 |
| k:\cross-platform-music-player-app\packages\core\src\utils\youtube.ts                                                                            | TypeScript         |         26 |          3 |          6 |         35 |
| k:\cross-platform-music-player-app\packages\core\tsconfig.json                                                                                   | JSON with Comments |          9 |          0 |          1 |         10 |
| k:\cross-platform-music-player-app\packages\core\vitest.config.ts                                                                                | TypeScript         |         14 |          0 |          2 |         16 |
| k:\cross-platform-music-player-app\packages\hooks\README.md                                                                                      | Markdown           |          4 |          0 |          4 |          8 |
| k:\cross-platform-music-player-app\packages\hooks\index.ts                                                                                       | TypeScript         |          1 |          0 |          2 |          3 |
| k:\cross-platform-music-player-app\packages\hooks\package.json                                                                                   | JSON               |         17 |          0 |          1 |         18 |
| k:\cross-platform-music-player-app\packages\hooks\src\LibraryContext.ts                                                                          | TypeScript         |          4 |          0 |          5 |          9 |
| k:\cross-platform-music-player-app\packages\hooks\src\PlayerContext.ts                                                                           | TypeScript         |          3 |          0 |          5 |          8 |
| k:\cross-platform-music-player-app\packages\hooks\src\UIContext.ts                                                                               | TypeScript         |          3 |          0 |          5 |          8 |
| k:\cross-platform-music-player-app\packages\hooks\src\constants\index.ts                                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\packages\hooks\src\constants\lyrics.ts                                                                        | TypeScript         |          5 |          0 |          1 |          6 |
| k:\cross-platform-music-player-app\packages\hooks\src\index.ts                                                                                   | TypeScript         |         14 |          0 |          5 |         19 |
| k:\cross-platform-music-player-app\packages\hooks\src\providers\LibraryProvider.tsx                                                              | TypeScript JSX     |        352 |         21 |         65 |        438 |
| k:\cross-platform-music-player-app\packages\hooks\src\providers\PlayerProvider.tsx                                                               | TypeScript JSX     |        358 |         10 |         65 |        433 |
| k:\cross-platform-music-player-app\packages\hooks\src\providers\UIProvider.tsx                                                                   | TypeScript JSX     |         12 |          0 |         11 |         23 |
| k:\cross-platform-music-player-app\packages\hooks\src\tests\LibraryProvider.test.tsx                                                             | TypeScript JSX     |        250 |          4 |         72 |        326 |
| k:\cross-platform-music-player-app\packages\hooks\src\types\audio.ts                                                                             | TypeScript         |          5 |          0 |          1 |          6 |
| k:\cross-platform-music-player-app\packages\hooks\src\types\index.ts                                                                             | TypeScript         |          4 |          0 |          1 |          5 |
| k:\cross-platform-music-player-app\packages\hooks\src\types\library.ts                                                                           | TypeScript         |         55 |          0 |          5 |         60 |
| k:\cross-platform-music-player-app\packages\hooks\src\types\player.ts                                                                            | TypeScript         |         42 |          0 |          8 |         50 |
| k:\cross-platform-music-player-app\packages\hooks\src\types\ui.ts                                                                                | TypeScript         |          5 |          0 |          1 |          6 |
| k:\cross-platform-music-player-app\packages\hooks\src\useAudioDevices.ts                                                                         | TypeScript         |         60 |          1 |         14 |         75 |
| k:\cross-platform-music-player-app\packages\hooks\src\useLibrary.ts                                                                              | TypeScript         |         18 |          0 |          4 |         22 |
| k:\cross-platform-music-player-app\packages\hooks\src\useLyricSync.ts                                                                            | TypeScript         |         43 |          1 |          9 |         53 |
| k:\cross-platform-music-player-app\packages\hooks\src\useLyrics.ts                                                                               | TypeScript         |        105 |         13 |         26 |        144 |
| k:\cross-platform-music-player-app\packages\hooks\src\usePlayer.ts                                                                               | TypeScript         |          9 |          0 |          2 |         11 |
| k:\cross-platform-music-player-app\packages\hooks\src\useUI.ts                                                                                   | TypeScript         |          9 |          0 |          2 |         11 |
| k:\cross-platform-music-player-app\packages\hooks\tsconfig.json                                                                                  | JSON with Comments |         17 |          0 |          2 |         19 |
| k:\cross-platform-music-player-app\packages\hooks\vitest.config.ts                                                                               | TypeScript         |         16 |          0 |          2 |         18 |
| k:\cross-platform-music-player-app\packages\i18n\index.ts                                                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\packages\i18n\package.json                                                                                    | JSON               |         13 |          0 |          1 |         14 |
| k:\cross-platform-music-player-app\packages\i18n\src\desktop.ts                                                                                  | TypeScript         |        726 |          0 |          2 |        728 |
| k:\cross-platform-music-player-app\packages\i18n\src\index.ts                                                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| k:\cross-platform-music-player-app\packages\i18n\src\mobile.ts                                                                                   | TypeScript         |        278 |          0 |          5 |        283 |
| k:\cross-platform-music-player-app\packages\i18n\tsconfig.json                                                                                   | JSON with Comments |         13 |          0 |          1 |         14 |
| k:\cross-platform-music-player-app\packages\player\README.md                                                                                     | Markdown           |          4 |          0 |          4 |          8 |
| k:\cross-platform-music-player-app\packages\player\index.ts                                                                                      | TypeScript         |          0 |          0 |          1 |          1 |
| k:\cross-platform-music-player-app\packages\player\package.json                                                                                  | JSON               |         19 |          0 |          1 |         20 |
| k:\cross-platform-music-player-app\packages\player\src\AudioEngine.ts                                                                            | TypeScript         |        234 |         16 |         38 |        288 |
| k:\cross-platform-music-player-app\packages\player\src\__tests__\AudioEngine.test.ts                                                             | TypeScript         |        242 |          8 |         54 |        304 |
| k:\cross-platform-music-player-app\packages\player\src\index.ts                                                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\packages\player\vitest.config.ts                                                                              | TypeScript         |         14 |          0 |          2 |         16 |
| k:\cross-platform-music-player-app\packages\types\index.ts                                                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\packages\types\package.json                                                                                   | JSON               |          7 |          0 |          1 |          8 |
| k:\cross-platform-music-player-app\packages\types\src\index.ts                                                                                   | TypeScript         |        117 |          0 |         17 |        134 |
| k:\cross-platform-music-player-app\packages\ui\README.md                                                                                         | Markdown           |          5 |          0 |          4 |          9 |
| k:\cross-platform-music-player-app\packages\ui\index.ts                                                                                          | TypeScript         |          0 |          0 |          1 |          1 |
| k:\cross-platform-music-player-app\packages\ui\package.json                                                                                      | JSON               |          7 |          0 |          1 |          8 |
| k:\cross-platform-music-player-app\packages\ui\src\Icon.tsx                                                                                      | TypeScript JSX     |         36 |          0 |          6 |         42 |
| k:\cross-platform-music-player-app\packages\ui\src\Icon.web.tsx                                                                                  | TypeScript JSX     |         38 |          0 |          5 |         43 |
| k:\cross-platform-music-player-app\packages\ui\src\index.ts                                                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\packages\utils\README.md                                                                                      | Markdown           |          7 |          0 |          5 |         12 |
| k:\cross-platform-music-player-app\packages\utils\package.json                                                                                   | JSON               |         15 |          0 |          1 |         16 |
| k:\cross-platform-music-player-app\packages\utils\src\__tests__\formatTime.test.ts                                                               | TypeScript         |         21 |          2 |          5 |         28 |
| k:\cross-platform-music-player-app\packages\utils\src\array.ts                                                                                   | TypeScript         |         13 |          0 |          1 |         14 |
| k:\cross-platform-music-player-app\packages\utils\src\errorHandler.ts                                                                            | TypeScript         |          3 |          0 |          0 |          3 |
| k:\cross-platform-music-player-app\packages\utils\src\formatTime.ts                                                                              | TypeScript         |          8 |          0 |          3 |         11 |
| k:\cross-platform-music-player-app\packages\utils\src\index.ts                                                                                   | TypeScript         |          7 |          0 |          0 |          7 |
| k:\cross-platform-music-player-app\packages\utils\src\logger.ts                                                                                  | TypeScript         |         36 |          3 |          8 |         47 |
| k:\cross-platform-music-player-app\packages\utils\src\normalize.ts                                                                               | TypeScript         |         27 |          1 |          3 |         31 |
| k:\cross-platform-music-player-app\packages\utils\src\path.ts                                                                                    | TypeScript         |         10 |          0 |          0 |         10 |
| k:\cross-platform-music-player-app\packages\utils\src\string.ts                                                                                  | TypeScript         |         12 |          0 |          1 |         13 |
| k:\cross-platform-music-player-app\packages\utils\vitest.config.ts                                                                               | TypeScript         |         14 |          0 |          2 |         16 |
| k:\cross-platform-music-player-app\scratch\test_regex.js                                                                                         | JavaScript         |          4 |          0 |          1 |          5 |
| k:\cross-platform-music-player-app\scripts\check-i18n-keys.js                                                                                    | JavaScript         |        120 |          8 |         24 |        152 |
| k:\cross-platform-music-player-app\scripts\deploy.js                                                                                             | JavaScript         |        109 |         19 |         32 |        160 |
| k:\cross-platform-music-player-app\scripts\ghost-css-variables.js                                                                                | JavaScript         |         68 |          3 |         15 |         86 |
| k:\cross-platform-music-player-app\test\manual-verification\duplicates\test_smart_fingerprint.js                                                 | JavaScript         |         55 |          5 |         11 |         71 |
| k:\cross-platform-music-player-app\test\manual-verification\fingerprinting\check_hash_v2.js                                                      | JavaScript         |         48 |          5 |         12 |         65 |
| k:\cross-platform-music-player-app\test\manual-verification\fingerprinting\pcm_test.js                                                           | JavaScript         |         34 |          5 |          8 |         47 |
| k:\cross-platform-music-player-app\test\manual-verification\fingerprinting\sim.js                                                                | JavaScript         |          6 |          0 |          1 |          7 |
| k:\cross-platform-music-player-app\test\manual-verification\fingerprinting\v2_final_verification.js                                              | JavaScript         |         60 |          2 |         10 |         72 |
